/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.30
 -- left : -9.79

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.76
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.01
 -- left : 0.19

('left', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.10
 -- right : 0.26
 -- None : 1.70
 -- left : -4.65

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.03

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.23
 -- right : 0.42
 -- None : 1.87
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.59
 -- None : -5.04
 -- left : 2.18

('left', 'red', None, 'forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.43
 -- right : 1.84
 -- None : 0.32
 -- left : -7.44

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -4.92

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.07
 -- right : 1.03
 -- None : 0.00
 -- left : 0.65

('forward', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.79

('right', 'red', None, 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : -30.47

('right', 'green', 'right', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.73
 -- left : -5.02

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('right', 'red', 'left', None)
 -- forward : -8.56
 -- right : 1.55
 -- None : 0.16
 -- left : -7.73

('right', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.71
 -- left : -10.25

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 0.55

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -4.41
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'left', None)
 -- forward : 0.32
 -- right : 1.12
 -- None : -2.79
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.88
 -- right : 0.52
 -- None : 1.54
 -- left : -13.16

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.37
 -- left : 1.17

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', 'green', None, None)
 -- forward : 1.22
 -- right : 1.34
 -- None : -4.21
 -- left : 0.06

('right', 'green', 'left', 'left')
